      3460:	find library=libdl.so.2 [0]; searching
      3460:	 search path=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib:/nix/store/766mydhpd3ca5kcxbb1fwm6sa0s30i54-spidermonkey-38.8.0/lib:/nix/store/2lzmk7x9wcbmv93p7m1qq0gc4np7qzhm-libxml2-2.9.9/lib:/nix/store/14gl7qd2dhljbax21rd3dppm061qwd5v-boost-1.67_0/lib:/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib:/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib:/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib:/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib:/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib:/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib:/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib:/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib:/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib		(RUNPATH from file /run/current-system/sw/bin/0ad)
      3460:	  trying file=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib/libvorbisfile.so.3
      3460:	  trying file=/nix/store/766mydhpd3ca5kcxbb1fwm6sa0s30i54-spidermonkey-38.8.0/lib/libvorbisfile.so.3
      3460:	  trying file=/nix/store/2lzmk7x9wcbmv93p7m1qq0gc4np7qzhm-libxml2-2.9.9/lib/libvorbisfile.so.3
      3460:	  trying file=/nix/store/14gl7qd2dhljbax21rd3dppm061qwd5v-boost-1.67_0/lib/libvorbisfile.so.3
      3460:	  trying file=/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib/libvorbisfile.so.3
      3460:	  trying file=/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib/libvorbisfile.so.3
      3460:	  trying file=/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib/libvorbisfile.so.3
      3460:	  trying file=/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib/libvorbisfile.so.3
      3460:	  trying file=/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib/libvorbisfile.so.3
      3460:	
      3460:	find library=libnvtt.so [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libnvtt.so
      3460:	 search path=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib:/nix/store/766mydhpd3ca5kcxbb1fwm6sa0s30i54-spidermonkey-38.8.0/lib:/nix/store/2lzmk7x9wcbmv93p7m1qq0gc4np7qzhm-libxml2-2.9.9/lib:/nix/store/14gl7qd2dhljbax21rd3dppm061qwd5v-boost-1.67_0/lib:/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib:/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib:/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib:/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib:/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib:/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib:/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib:/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib:/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib		(RUNPATH from file /run/current-system/sw/bin/0ad)
      3460:	  trying file=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib/libnvtt.so
      3460:	  trying file=/nix/store/766mydhpd3ca5kcxbb1fwm6sa0s30i54-spidermonkey-38.8.0/lib/libnvtt.so
      3460:	  trying file=/nix/store/2lzmk7x9wcbmv93p7m1qq0gc4np7qzhm-libxml2-2.9.9/lib/libnvtt.so
      3460:	  trying file=/nix/store/14gl7qd2dhljbax21rd3dppm061qwd5v-boost-1.67_0/lib/libnvtt.so
      3460:	  trying file=/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib/libnvtt.so
      3460:	  trying file=/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib/libnvtt.so
      3460:	  trying file=/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib/libnvtt.so
      3460:	  trying file=/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib/libnvtt.so
      3460:	  trying file=/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib/libnvtt.so
      3460:	  trying file=/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib/libnvtt.so
      3460:	  trying file=/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib/libnvtt.so
      3460:	  trying file=/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib/libnvtt.so
      3460:	  trying file=/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib/libnvtt.so
      3460:	  trying file=/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/libnvtt.so
      3460:	  trying file=/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/libnvtt.so
      3460:	  trying file=/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/libnvtt.so
      3460:	  trying file=/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/libnvtt.so
      3460:	
      3460:	find library=libgloox.so.17 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libgloox.so.17
      3460:	 search path=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib:/nix/store/766mydhpd3ca5kcxbb1fwm6sa0s30i54-spidermonkey-38.8.0/lib:/nix/store/2lzmk7x9wcbmv93p7m1qq0gc4np7qzhm-libxml2-2.9.9/lib:/nix/store/14gl7qd2dhljbax21rd3dppm061qwd5v-boost-1.67_0/lib:/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib:/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib:/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib:/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib:/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib:/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib:/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib:/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib:/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib		(RUNPATH from file /run/current-system/sw/bin/0ad)
      3460:	  trying file=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib/libgloox.so.17
      3460:	  trying file=/nix/store/766mydhpd3ca5kcxbb1fwm6sa0s30i54-spidermonkey-38.8.0/lib/libgloox.so.17
      3460:	  trying file=/nix/store/2lzmk7x9wcbmv93p7m1qq0gc4np7qzhm-libxml2-2.9.9/lib/libgloox.so.17
      3460:	  trying file=/nix/store/14gl7qd2dhljbax21rd3dppm061qwd5v-boost-1.67_0/lib/libgloox.so.17
      3460:	  trying file=/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib/libgloox.so.17
      3460:	  trying file=/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib/libgloox.so.17
      3460:	  trying file=/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib/libgloox.so.17
      3460:	  trying file=/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib/libgloox.so.17
      3460:	  trying file=/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib/libgloox.so.17
      3460:	  trying file=/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib/libgloox.so.17
      3460:	  trying file=/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib/libgloox.so.17
      3460:	  trying file=/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib/libgloox.so.17
      3460:	  trying file=/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib/libgloox.so.17
      3460:	  trying file=/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/libgloox.so.17
      3460:	  trying file=/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/libgloox.so.17
      3460:	  trying file=/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/libgloox.so.17
      3460:	
      3460:	find library=libminiupnpc.so.16 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libminiupnpc.so.16
      3460:	 search path=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib:/nix/store/766mydhpd3ca5kcxbb1fwm6sa0s30i54-spidermonkey-38.8.0/lib:/nix/store/2lzmk7x9wcbmv93p7m1qq0gc4np7qzhm-libxml2-2.9.9/lib:/nix/store/14gl7qd2dhljbax21rd3dppm061qwd5v-boost-1.67_0/lib:/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib:/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib:/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib:/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib:/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib:/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib:/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib:/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib:/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib		(RUNPATH from file /run/current-system/sw/bin/0ad)
      3460:	  trying file=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib/libminiupnpc.so.16
      3460:	  trying file=/nix/store/766mydhpd3ca5kcxbb1fwm6sa0s30i54-spidermonkey-38.8.0/lib/libminiupnpc.so.16
      3460:	  trying file=/nix/store/2lzmk7x9wcbmv93p7m1qq0gc4np7qzhm-libxml2-2.9.9/lib/libminiupnpc.so.16
      3460:	  trying file=/nix/store/14gl7qd2dhljbax21rd3dppm061qwd5v-boost-1.67_0/lib/libminiupnpc.so.16
      3460:	  trying file=/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib/libminiupnpc.so.16
      3460:	  trying file=/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib/libminiupnpc.so.16
      3460:	  trying file=/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib/libminiupnpc.so.16
      3460:	  trying file=/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib/libminiupnpc.so.16
      3460:	  trying file=/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib/libminiupnpc.so.16
      3460:	  trying file=/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib/libminiupnpc.so.16
      3460:	  trying file=/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib/libminiupnpc.so.16
      3460:	
      3460:	find library=librt.so.1 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/librt.so.1
      3460:	 search path=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib:/nix/store/766mydhpd3ca5kcxbb1fwm6sa0s30i54-spidermonkey-38.8.0/lib:/nix/store/2lzmk7x9wcbmv93p7m1qq0gc4np7qzhm-libxml2-2.9.9/lib:/nix/store/14gl7qd2dhljbax21rd3dppm061qwd5v-boost-1.67_0/lib:/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib:/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib:/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib:/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib:/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib:/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib:/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib:/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib:/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib		(RUNPATH from file /run/current-system/sw/bin/0ad)
      3460:	  trying file=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib/librt.so.1
      3460:	  trying file=/nix/store/766mydhpd3ca5kcxbb1fwm6sa0s30i54-spidermonkey-38.8.0/lib/librt.so.1
      3460:	  trying file=/nix/store/2lzmk7x9wcbmv93p7m1qq0gc4np7qzhm-libxml2-2.9.9/lib/librt.so.1
      3460:	  trying file=/nix/store/14gl7qd2dhljbax21rd3dppm061qwd5v-boost-1.67_0/lib/librt.so.1
      3460:	  trying file=/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib/librt.so.1
      3460:	  trying file=/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib/librt.so.1
      3460:	  trying file=/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib/librt.so.1
      3460:	  trying file=/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib/librt.so.1
      3460:	  trying file=/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib/librt.so.1
      3460:	  trying file=/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib/librt.so.1
      3460:	  trying file=/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib/librt.so.1
      3460:	  trying file=/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib/librt.so.1
      3460:	  trying file=/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib/librt.so.1
      3460:	  trying file=/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/librt.so.1
      3460:	  trying file=/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/librt.so.1
      3460:	  trying file=/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/librt.so.1
      3460:	  trying file=/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/librt.so.1
      3460:	  trying file=/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/librt.so.1
      3460:	 search path=/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/tls/x86_64/x86_64:/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/tls/x86_64:/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/tls/x86_64:/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/tls:/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/x86_64/x86_64:/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/x86_64:/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/x86_64:/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib		(system search path)
      3460:	  trying file=/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/tls/x86_64/x86_64/librt.so.1
      3460:	  trying file=/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/tls/x86_64/librt.so.1
      3460:	  trying file=/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/tls/x86_64/librt.so.1
      3460:	  trying file=/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/tls/librt.so.1
      3460:	  trying file=/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/x86_64/x86_64/librt.so.1
      3460:	  trying file=/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/x86_64/librt.so.1
      3460:	  trying file=/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/x86_64/librt.so.1
      3460:	  trying file=/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/librt.so.1
      3460:	
      3460:	find library=libdl.so.2 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libdl.so.2
      3460:	 search path=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib:/nix/store/766mydhpd3ca5kcxbb1fwm6sa0s30i54-spidermonkey-38.8.0/lib:/nix/store/2lzmk7x9wcbmv93p7m1qq0gc4np7qzhm-libxml2-2.9.9/lib:/nix/store/14gl7qd2dhljbax21rd3dppm061qwd5v-boost-1.67_0/lib:/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib:/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib:/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib:/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib:/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib:/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib:/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib:/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib:/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib		(RUNPATH from file /run/current-system/sw/bin/0ad)
      3460:	  trying file=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib/libdl.so.2
      3460:	  trying file=/nix/store/766mydhpd3ca5kcxbb1fwm6sa0s30i54-spidermonkey-38.8.0/lib/libdl.so.2
      3460:	  trying file=/nix/store/2lzmk7x9wcbmv93p7m1qq0gc4np7qzhm-libxml2-2.9.9/lib/libdl.so.2
      3460:	  trying file=/nix/store/14gl7qd2dhljbax21rd3dppm061qwd5v-boost-1.67_0/lib/libdl.so.2
      3460:	  trying file=/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib/libdl.so.2
      3460:	  trying file=/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib/libdl.so.2
      3460:	  trying file=/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib/libdl.so.2
      3460:	  trying file=/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib/libdl.so.2
      3460:	  trying file=/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib/libdl.so.2
      3460:	  trying file=/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib/libdl.so.2
      3460:	  trying file=/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib/libdl.so.2
      3460:	  trying file=/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib/libdl.so.2
      3460:	  trying file=/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib/libdl.so.2
      3460:	  trying file=/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/libdl.so.2
      3460:	  trying file=/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/libdl.so.2
      3460:	  trying file=/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/libdl.so.2
      3460:	  trying file=/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/libdl.so.2
      3460:	  trying file=/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/libdl.so.2
      3460:	 search path=/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib		(system search path)
      3460:	  trying file=/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/libdl.so.2
      3460:	
      3460:	find library=libstdc++.so.6 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libstdc++.so.6
